trade_date,ggt_ss,ggt_sz,hgt,sgt,north_money,south_money
20200612,755.14,1021.0,-731.62,-163.39,-895.01,1776.14
20200611,-213.91,657.46,-1884.84,2030.02,145.18,443.55
20200610,-279.79,1270.54,-1232.86,1655.27,422.41,990.75
20200609,-123.54,841.24,2492.64,2135.86,4628.5,717.7
20200608,-389.68,876.89,1534.49,-920.25,614.24,487.21
20200605,-964.37,478.06,2983.81,1355.65,4339.46,-486.31
20200604,-310.01,949.6,486.17,2397.3,2883.47,639.59
20200603,-218.44,1350.14,662.07,3752.13,4414.2,1131.7
20200602,161.86,284.42,3735.27,-1806.59,1928.68,446.28
20200601,-45.23,1795.73,3990.19,6495.45,10485.64,1750.5
20200529,103.24,1038.32,1081.59,4025.58,5107.17,1141.56
20200528,-1293.26,-256.43,2570.06,248.23,2818.29,-1549.69
20200527,-285.71,844.46,1907.56,-619.09,1288.47,558.75
20200526,1914.3,2296.37,993.3,2892.18,3885.48,4210.67
20200525,1515.12,1206.21,1233.85,911.46,2145.31,2721.33
20200522,3288.76,1124.88,-3291.64,-33.87,-3325.51,4413.64
20200521,1174.85,-1063.3,2158.17,-27.14,2131.03,111.55
20200520,159.1,658.14,764.78,1273.78,2038.56,817.24
20200519,416.75,807.34,885.3,2813.75,3699.05,1224.09
20200518,574.47,778.95,2436.11,967.76,3403.87,1353.42
20200515,871.53,1206.17,-111.53,1305.91,1194.38,2077.7
20200514,2471.56,1604.79,-1650.19,325.38,-1324.81,4076.35
20200513,1478.46,1915.81,26.09,-230.73,-204.64,3394.27
20200512,752.76,1075.14,561.87,1188.07,1749.94,1827.9
20200511,-2296.58,659.6,1071.89,1575.67,2647.56,-1636.98
20200508,-1415.81,1837.23,1317.48,3547.57,4865.05,421.42
20200507,-298.07,1460.66,-1310.32,-1838.1,-3148.42,1162.59
20200506,-1615.27,1852.48,-2320.74,3461.09,1140.35,237.21
20200428,,,3.26,1033.43,1036.69,0.0
20200427,52.35,780.97,1879.81,2058.78,3938.59,833.32
20200424,282.95,200.26,1562.44,1687.31,3249.75,483.21
20200423,134.77,1004.42,1619.98,-928.93,691.05,1139.19
20200422,-453.18,1421.44,693.18,484.88,1178.06,968.26
20200421,2340.55,724.96,-1245.52,-1507.0,-2752.52,3065.51
20200420,1569.98,1068.33,-766.9,816.83,49.93,2638.31
20200417,2805.13,1213.75,4936.61,3687.02,8623.63,4018.88
20200416,-289.16,232.26,1950.41,1864.1,3814.51,-56.9
20200415,1621.38,-58.98,890.12,2464.27,3354.39,1562.4
20200414,-37.06,554.44,4721.99,9506.99,14228.98,517.38
20200409,-900.11,335.03,,,0.0,-565.08
20200408,1700.43,648.9,-1858.24,-1594.46,-3452.7,2349.33
20200407,-445.57,-21.0,6214.06,6459.7,12673.76,-466.57
20200403,,,522.89,-2466.07,-1943.18,0.0
20200402,,,2159.7,2172.06,4331.76,0.0
20200401,2376.83,616.37,412.67,3822.33,4235.0,2993.2
20200331,728.57,1099.03,419.0,1230.85,1649.85,1827.6
20200330,2966.35,889.14,-122.63,-3.06,-125.69,3855.49
20200327,65.9,429.04,2271.58,1142.15,3413.73,494.94
