,code,xcode,name,ipo_date,issue_date,amount,markets,price,pe,limit,funds,ballot
0,688596,787596,正帆科技,2020-08-10,,6424,1638,0.0,0.0,1.6,0.0,0.0
1,688393,787393,安必平,2020-08-10,,2334,665,0.0,0.0,0.65,0.0,0.0
2,300868,300868,杰美特,2020-08-10,,3200,912,0.0,0.0,0.9,4.98,0.0
3,300867,300867,圣元环保,2020-08-10,,6800,1734,0.0,0.0,1.7,0.0,0.0
4,300869,300869,康泰医学,2020-08-10,,4100,779,0.0,0.0,0.75,3.388,0.0
5,688521,787521,芯原股份,2020-08-07,,4832,821,0.0,0.0,0.8,8.747,0.0
6,688379,787379,华光新材,2020-08-07,,2200,627,0.0,0.0,0.6,4.1,0.0
7,603931,732931,格林达,2020-08-07,,2545,1018,0.0,0.0,1.0,5.442,0.0
8,300865,300865,大宏立,2020-08-07,,2392,682,0.0,0.0,0.65,4.159,0.0
9,300866,300866,安克创新,2020-08-07,,4100,697,0.0,0.0,0.65,0.0,0.0
10,300863,300863,卡倍亿,2020-08-07,,1381,394,0.0,0.0,0.35,3.968,0.0
11,605333,707333,沪光股份,2020-08-06,,4010,1203,5.3,22.97,1.2,2.125,0.0
12,688519,787519,南亚新材,2020-08-06,,5860,1494,0.0,0.0,1.45,9.913,0.0
13,605003,707003,众望布艺,2020-08-06,,2200,880,0.0,0.0,0.8,5.665,0.0
14,688055,787055,龙腾光电,2020-08-06,,33333,5667,0.0,0.0,5.65,16.006,0.0
15,605388,707388,均瑶健康,2020-08-06,,7000,2100,0.0,0.0,2.1,9.401,0.0
16,605088,707088,冠盛股份,2020-08-05,,4000,1600,15.57,22.98,1.6,6.228,0.0
17,688335,787335,复洁环保,2020-08-05,,1820,519,0.0,0.0,0.5,5.612,0.0
18,688229,787229,博睿数据,2020-08-05,,1110,316,0.0,0.0,0.3,4.711,0.0
19,300862,300862,蓝盾光电,2020-08-05,,3297,939,0.0,0.0,0.95,0.0,0.0
20,300860,300860,锋尚文化,2020-08-04,,1802,519,0.0,0.0,0.5,14.432,0.0
21,300861,300861,美畅股份,2020-08-04,,4001,768,0.0,0.0,0.75,24.69,0.0
22,002993,002993,奥海科技,2020-08-03,,4520,1808,26.88,22.99,1.8,12.15,0.0
23,688065,787065,凯赛生物,2020-08-03,,4167,708,133.45,120.7,0.7,0.0,0.0
24,688313,787313,仕佳光子,2020-07-31,,4600,874,10.82,0.0,0.85,0.0,0.0
25,688185,787185,康希诺,2020-07-31,,2480,456,209.71,0.0,0.45,10.67,0.0
26,605366,707366,宏柏新材,2020-07-31,,8300,3320,9.98,22.78,3.3,8.283,0.0
27,688155,787155,先惠技术,2020-07-30,,1891,719,38.77,47.74,0.5,4.64,0.03
28,605100,707100,华丰股份,2020-07-29,,2170,1953,39.43,22.99,0.8,8.556000000000001,0.02
29,688286,787286,敏芯股份,2020-07-29,,1330,506,62.67,65.46,0.35,8.049,0.03
30,688339,787339,亿华通,2020-07-29,,1763,461,76.65,0.0,0.25,0.0,0.04
31,605066,707066,天正电气,2020-07-29,,7100,6390,10.02,22.98,2.1,7.114,0.04
32,688556,787556,高测股份,2020-07-27,,4046,1538,14.41,80.67,1.15,6.57,0.03
33,605158,707158,华达新材,2020-07-27,,9840,8856,8.55,20.66,3.9,8.413,0.04
34,300859,300859,西域旅游,2020-07-27,,3875,3488,7.19,15.28,1.55,2.786,0.03
35,002992,002992,宝明科技,2020-07-23,2020-08-03,3450,3105,22.35,22.99,1.35,7.711,0.02
36,688338,787338,赛科希德,2020-07-23,,2041,778,50.35,57.99,0.55,4.246,0.03
37,605399,707399,晨光新材,2020-07-23,,4600,4140,13.16,22.99,1.8,6.053999999999999,0.03
38,002991,002991,甘源食品,2020-07-22,2020-07-31,2330,2097,38.76,22.99,0.9,9.033,0.02
39,688311,787311,盟升电子,2020-07-22,2020-07-31,2867,1092,41.58,68.31,0.8,5.85,0.03
40,688586,787586,江航装备,2020-07-22,2020-07-31,10094,2746,10.27,47.17,1.8,5.945,0.04
41,002995,002995,天地在线,2020-07-22,,1617,1617,33.84,22.99,1.6,5.472,0.01
42,605318,707318,法狮龙,2020-07-21,2020-08-03,3229,2906,13.09,22.99,1.2,4.227,0.03
43,605222,707222,起帆电缆,2020-07-21,2020-07-31,5000,4500,18.43,22.98,1.5,9.215,0.04
