,stock-code,stock-code-prefix,stock-name
0,002465,0,海格通信
1,600418,1,江淮汽车
2,601012,1,隆基股份
3,300750,0,宁德时代
4,300598,0,诚迈科技
5,002239,0,奥特佳
6,000567,0,海德股份
7,002466,0,天齐锂业
8,000700,0,模塑科技
9,600812,1,华北制药
10,002409,0,雅克科技
11,002079,0,苏州固锝
12,300293,0,蓝英装备
13,300485,0,赛升药业
14,600536,1,中国软件
15,603305,1,旭升股份
16,603601,1,再升科技
17,300495,0,美尚生态
18,300496,0,中科创达
19,000936,0,华西股份
20,002123,0,梦网集团
21,002594,0,比亚迪
22,300160,0,秀强股份
23,603392,1,万泰生物
24,002624,0,完美世界
25,002338,0,奥普光电
26,300383,0,光环新网
27,600183,1,生益科技
28,601888,1,中国国旅
29,002987,0,京北方
30,002056,0,横店东磁
31,603005,1,晶方科技
32,600438,1,通威股份
33,600276,1,恒瑞医药
34,002670,0,国盛金控
35,300033,0,同花顺
36,002141,0,贤丰控股
37,300319,0,麦捷科技
38,600185,1,格力地产
39,603019,1,中科曙光
40,600699,1,均胜电子
41,688058,1,宝兰德
42,600031,1,三一重工
43,300502,0,新易盛
44,000612,0,焦作万方
45,300246,0,宝莱特
46,603721,1,中广天择
47,002536,0,飞龙股份
48,600338,1,西藏珠峰
49,002601,0,龙蟒佰利
50,002619,0,艾格拉斯
51,300315,0,掌趣科技
52,300058,0,蓝色光标
53,300776,0,帝尔激光
54,300529,0,健帆生物
55,605168,1,三人行
56,600588,1,用友网络
57,002153,0,石基信息
58,688157,1,松井股份
59,002405,0,四维图新
60,002126,0,银轮股份
61,002623,0,亚玛顿
62,600827,1,百联股份
63,002613,0,北玻股份
64,000069,0,华侨城Ａ
65,002371,0,北方华创
66,603301,1,振德医疗
67,000793,0,华闻集团
68,300835,0,龙磁科技
69,601162,1,天风证券
70,002292,0,奥飞娱乐
71,002497,0,雅化集团
72,600988,1,赤峰黄金
73,300113,0,顺网科技
74,300601,0,康泰生物
75,300073,0,当升科技
76,688111,1,金山办公
77,000783,0,长江证券
78,002938,0,鹏鼎控股
79,300494,0,盛天网络
80,603228,1,景旺电子
81,300379,0,东方通
82,300001,0,特锐德
83,000861,0,海印股份
84,300043,0,星辉娱乐
85,600211,1,西藏药业
86,300118,0,东方日升
87,600131,1,国网信通
88,002602,0,世纪华通
89,601727,1,上海电气
90,600157,1,永泰能源
91,002074,0,国轩高科
92,600862,1,中航高科
93,600426,1,华鲁恒升
94,688012,1,中微公司
95,002425,0,凯撒文化
96,601777,1,力帆股份
97,601899,1,紫金矿业
98,603787,1,新日股份
99,002160,0,常铝股份
100,603023,1,威帝股份
101,002261,0,拓维信息
102,000021,0,深科技
103,601233,1,桐昆股份
104,000970,0,中科三环
105,600697,1,欧亚集团
106,600111,1,北方稀土
107,688126,1,沪硅产业-U
108,300467,0,迅游科技
109,601609,1,金田铜业
110,300085,0,银之杰
111,603266,1,天龙股份
112,688037,1,芯源微
113,601519,1,大智慧
114,601990,1,南京证券
115,603258,1,电魂网络
116,600446,1,金证股份
117,600733,1,北汽蓝谷
118,300098,0,高新兴
119,600918,1,中泰证券
120,300518,0,盛讯达
121,688318,1,财富趋势
122,300132,0,青松股份
123,600580,1,卧龙电驱
124,000938,0,紫光股份
125,300141,0,和顺电气
126,000066,0,中国长城
127,002083,0,孚日股份
128,300676,0,华大基因
129,600325,1,华发股份
130,300803,0,指南针
131,603060,1,国检集团
132,000977,0,浪潮信息
133,002990,0,盛视科技
134,300677,0,英科医疗
135,603108,1,润达医疗
136,603338,1,浙江鼎力
137,003816,0,中国广核
138,603712,1,XD七一二
139,600326,1,西藏天路
140,603790,1,雅运股份
141,600609,1,金杯汽车
142,300209,0,天泽信息
143,002387,0,维信诺
144,601966,1,XD玲珑轮
145,300233,0,金城医药
146,603806,1,福斯特
147,300724,0,捷佳伟创
148,600009,1,上海机场
149,601229,1,上海银行
150,002091,0,江苏国泰
151,002803,0,吉宏股份
152,300531,0,优博讯
153,300031,0,宝通科技
154,300703,0,创源文化
155,300166,0,东方国信
156,688019,1,安集科技
157,688018,1,乐鑫科技
158,688177,1,百奥泰-U
159,688278,1,特宝生物
160,002414,0,高德红外
161,002368,0,太极股份
162,002075,0,沙钢股份
163,002920,0,德赛西威
164,600959,1,江苏有线
165,600392,1,盛和资源
166,300316,0,晶盛机电
167,002570,0,贝因美
168,300206,0,理邦仪器
169,000732,0,泰禾集团
170,002182,0,云海金属
171,002645,0,华宏科技
172,300390,0,天华超净
173,600239,1,云南城投
174,000501,0,鄂武商Ａ
175,002981,0,朝阳科技
176,603318,1,派思股份
177,300765,0,新诺威
178,600993,1,马应龙
179,603444,1,吉比特
180,300627,0,华测导航
181,002168,0,惠程科技
182,600176,1,中国巨石
183,600885,1,宏发股份
184,600606,1,绿地控股
185,603116,1,红蜻蜓
186,300052,0,中青宝
187,000030,0,富奥股份
188,600895,1,张江高科
189,300618,0,寒锐钴业
190,002986,0,宇新股份
191,002544,0,杰赛科技
192,002208,0,合肥城建
193,000961,0,中南建设
194,600155,1,华创阳安
195,600783,1,鲁信创投
196,600026,1,中远海能
197,603893,1,XD瑞芯微
198,600118,1,中国卫星
199,603881,1,数据港
200,000576,0,广东甘化
201,601006,1,大秦铁路
202,300570,0,太辰光
203,300259,0,新天科技
204,002528,0,英飞拓
205,002324,0,普利特
206,688258,1,卓易信息
207,300070,0,碧水源
208,000011,0,深物业A
209,300173,0,智慧松德
210,300740,0,御家汇
211,600350,1,山东高速
212,600848,1,上海临港
213,300477,0,合纵科技
214,600521,1,华海药业
215,002773,0,康弘药业
216,002850,0,科达利
217,002134,0,天津普林
218,002066,0,瑞泰科技
219,000831,0,五矿稀土
220,002539,0,云图控股
221,603393,1,新天然气
222,002297,0,博云新材
223,002958,0,青农商行
224,002583,0,海能达
225,300633,0,开立医疗
226,603936,1,博敏电子
227,000813,0,德展健康
228,002439,0,启明星辰
229,002662,0,京威股份
230,600104,1,上汽集团
231,300364,0,中文在线
232,300454,0,深信服
233,603969,1,银龙股份
234,600640,1,号百控股
235,300348,0,长亮科技
236,300473,0,德尔股份
237,603880,1,南卫股份
238,601398,1,工商银行
239,002547,0,春兴精工
240,300815,0,玉禾田
241,600702,1,舍得酒业
242,601211,1,国泰君安
243,002961,0,瑞达期货
244,300797,0,钢研纳克
245,601997,1,贵阳银行
246,300693,0,盛弘股份
247,300101,0,振芯科技
248,300127,0,银河磁体
249,300342,0,天银机电
250,300182,0,捷成股份
251,603177,1,德创环保
252,300178,0,腾邦国际
253,603383,1,顶点软件
254,300674,0,宇信科技
255,002576,0,通达动力
256,300705,0,九典制药
257,002050,0,三花智控
258,300278,0,华昌达
259,002665,0,首航高科
260,000859,0,国风塑业
261,601718,1,际华集团
262,002044,0,美年健康
263,603883,1,老百姓
264,300297,0,蓝盾股份
265,002940,0,昂利康
266,000564,0,供销大集
267,000537,0,广宇发展
268,600070,1,浙江富润
269,002543,0,万和电气
270,002819,0,东方中科
271,300699,0,光威复材
272,300299,0,富春股份
273,600315,1,上海家化
274,000762,0,西藏矿业
275,000887,0,中鼎股份
276,000009,0,中国宝安
277,002214,0,大立科技
278,601066,1,中信建投
279,300546,0,雄帝科技
280,600363,1,联创光电
281,300023,0,宝德股份
282,002258,0,利尔化学
283,600695,1,绿庭投资
284,300413,0,芒果超媒
285,300244,0,迪安诊断
286,300202,0,聚龙股份
287,300036,0,超图软件
288,002867,0,周大生
289,300723,0,一品红
290,000711,0,京蓝科技
291,600635,1,大众公用
292,002392,0,北京利尔
293,600023,1,浙能电力
294,000948,0,南天信息
295,000603,0,盛达资源
296,002401,0,中远海科
297,300681,0,英搏尔
298,600928,1,西安银行
299,600022,1,山东钢铁
300,002174,0,游族网络
301,300063,0,天龙集团
302,600741,1,华域汽车
303,002240,0,威华股份
304,000973,0,佛塑科技
305,300460,0,惠伦晶体
306,300355,0,蒙草生态
307,603685,1,晨丰科技
308,002829,0,星网宇达
309,000703,0,恒逸石化
310,300568,0,星源材质
311,002725,0,跃岭股份
312,002268,0,卫 士 通
313,002532,0,新界泵业
314,600637,1,东方明珠
315,000616,0,海航投资
316,300093,0,金刚玻璃
317,603826,1,坤彩科技
318,002055,0,得润电子
319,300587,0,天铁股份
320,002939,0,长城证券
321,000049,0,德赛电池
322,601717,1,郑煤机
323,603232,1,格尔软件
324,300236,0,上海新阳
325,600751,1,海航科技
326,600370,1,三房巷
327,600879,1,航天电子
328,002647,0,仁东控股
329,300226,0,上海钢联
330,300715,0,凯伦股份
331,002518,0,科士达
332,002431,0,棕榈股份
333,300821,0,东岳硅材
334,002690,0,美亚光电
335,000739,0,普洛药业
336,601058,1,XD赛轮轮
337,002935,0,天奥电子
338,600732,1,爱旭股份
339,603367,1,辰欣药业
340,300302,0,同有科技
341,300538,0,同益股份
342,600658,1,电子城
343,300692,0,中环环保
344,600297,1,广汇汽车
345,688363,1,华熙生物
346,300817,0,双飞股份
347,603701,1,德宏股份
348,000532,0,华金资本
349,002479,0,富春环保
350,002127,0,南极电商
351,688118,1,普元信息
352,002062,0,宏润建设
353,300331,0,苏大维格
354,603786,1,科博达
355,002294,0,信立泰
356,600449,1,宁夏建材
357,603269,1,海鸥股份
358,000959,0,首钢股份
359,600375,1,华菱星马
360,300045,0,华力创通
361,300707,0,威唐工业
362,603348,1,文灿股份
363,300771,0,智莱科技
364,601018,1,宁波港
365,603158,1,腾龙股份
366,002407,0,多氟多
367,002510,0,天汽模
368,002815,0,崇达技术
369,601865,1,福莱特
370,688108,1,赛诺医疗
371,603920,1,世运电路
372,002612,0,朗姿股份
373,600487,1,亨通光电
374,600312,1,平高电气
375,000758,0,中色股份
376,688005,1,容百科技
